   1               		.file	"USART.c"
   2               	__SREG__ = 0x3f
 170 008a 6483      		std Z+4,r22
 171 008c 7583      		std Z+5,r23
 172 008e 8683      		std Z+6,r24
 173 0090 9783      		std Z+7,r25
 174 0092 0E94 0000 		call sprintf
 175               	.LVL8:
 176               	.LM26:
 177 0096 2DB7      		in r18,__SP_L__
 178 0098 3EB7      		in r19,__SP_H__
 179 009a 285F      		subi r18,lo8(-(8))
 180 009c 3F4F      		sbci r19,hi8(-(8))
 181 009e 0FB6      		in __tmp_reg__,__SREG__
 182 00a0 F894      		cli
 183 00a2 3EBF      		out __SP_H__,r19
 184 00a4 0FBE      		out __SREG__,__tmp_reg__
 185 00a6 2DBF      		out __SP_L__,r18
 186 00a8 C801      		movw r24,r16
 187 00aa 0E94 0000 		call USART_putstring
 188               	/* epilogue start */
 189               	.LM27:
 190 00ae 1F91      		pop r17
 191 00b0 0F91      		pop r16
 192 00b2 0895      		ret
 193               	.LFE12:
 195               		.data
 196               	.LC1:
 197 0003 0A0D 00   		.string	"\n\r"
 198               		.text
 199               	.global	printlnNum
 201               	printlnNum:
 202               	.LFB11:
 203               	.LM28:
 204               	.LVL9:
 205 00b4 0F93      		push r16
 206 00b6 1F93      		push r17
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LM29:
 210 00b8 2DB7      		in r18,__SP_L__
 211 00ba 3EB7      		in r19,__SP_H__
 212 00bc 2850      		subi r18,lo8(-(-8))
 213 00be 3040      		sbci r19,hi8(-(-8))
 214 00c0 0FB6      		in __tmp_reg__,__SREG__
 215 00c2 F894      		cli
 216 00c4 3EBF      		out __SP_H__,r19
 217 00c6 0FBE      		out __SREG__,__tmp_reg__
 218 00c8 2DBF      		out __SP_L__,r18
 219 00ca EDB7      		in r30,__SP_L__
 220 00cc FEB7      		in r31,__SP_H__
 221 00ce 3196      		adiw r30,1
 222 00d0 00E0      		ldi r16,lo8(str)
 223 00d2 10E0      		ldi r17,hi8(str)
 224 00d4 ADB7      		in r26,__SP_L__
 225 00d6 BEB7      		in r27,__SP_H__
 226 00d8 1296      		adiw r26,1+1
 227 00da 1C93      		st X,r17
 228 00dc 0E93      		st -X,r16
 229 00de 1197      		sbiw r26,1
 230 00e0 20E0      		ldi r18,lo8(.LC0)
 231 00e2 30E0      		ldi r19,hi8(.LC0)
 232 00e4 3383      		std Z+3,r19
 233 00e6 2283      		std Z+2,r18
 234 00e8 6483      		std Z+4,r22
 235 00ea 7583      		std Z+5,r23
 236 00ec 8683      		std Z+6,r24
 237 00ee 9783      		std Z+7,r25
 238 00f0 0E94 0000 		call sprintf
 239               	.LVL10:
 240               	.LM30:
 241 00f4 2DB7      		in r18,__SP_L__
 242 00f6 3EB7      		in r19,__SP_H__
 243 00f8 285F      		subi r18,lo8(-(8))
 244 00fa 3F4F      		sbci r19,hi8(-(8))
 245 00fc 0FB6      		in __tmp_reg__,__SREG__
 246 00fe F894      		cli
 247 0100 3EBF      		out __SP_H__,r19
 248 0102 0FBE      		out __SREG__,__tmp_reg__
 249 0104 2DBF      		out __SP_L__,r18
 250 0106 C801      		movw r24,r16
 251 0108 0E94 0000 		call USART_putstring
 252               	.LM31:
 253 010c 80E0      		ldi r24,lo8(.LC1)
 254 010e 90E0      		ldi r25,hi8(.LC1)
 255 0110 0E94 0000 		call USART_putstring
 256               	/* epilogue start */
 257               	.LM32:
 258 0114 1F91      		pop r17
 259 0116 0F91      		pop r16
 260 0118 0895      		ret
 261               	.LFE11:
 263               		.comm str,16,1
 336               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USART.c
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:18     .text:00000000 USART_init
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:41     .text:00000018 USART_receive
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:60     .text:00000026 USART_send
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:82     .text:00000036 USART_putstring
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:117    .text:00000050 print
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:137    .text:00000056 printNum
                            *COM*:00000010 str
C:\Users\Justin\AppData\Local\Temp/ccxioVPg.s:201    .text:000000b4 printlnNum

UNDEFINED SYMBOLS
sprintf
__do_copy_data
__do_clear_bss
