   1               		.file	"RobotModel.c"
   2               	__SREG__ = 0x3f
 129 00e6 00E0      		ldi r16,lo8(0)
 130 00e8 10E0      		ldi r17,hi8(0)
 131 00ea 7301      		movw r14,r6
 132 00ec 6501      		movw r12,r10
 133 00ee 0E94 0000 		call straight
 134               	/* epilogue start */
 135               	.LM7:
 136 00f2 0F90      		pop __tmp_reg__
 137 00f4 0F90      		pop __tmp_reg__
 138 00f6 0F90      		pop __tmp_reg__
 139 00f8 0F90      		pop __tmp_reg__
 140 00fa CF91      		pop r28
 141 00fc DF91      		pop r29
 142 00fe 1F91      		pop r17
 143 0100 0F91      		pop r16
 144 0102 FF90      		pop r15
 145 0104 EF90      		pop r14
 146 0106 DF90      		pop r13
 147 0108 CF90      		pop r12
 148 010a BF90      		pop r11
 149 010c AF90      		pop r10
 150 010e 9F90      		pop r9
 151 0110 8F90      		pop r8
 152 0112 7F90      		pop r7
 153 0114 6F90      		pop r6
 154 0116 5F90      		pop r5
 155 0118 4F90      		pop r4
 156 011a 3F90      		pop r3
 157 011c 2F90      		pop r2
 158 011e 0895      		ret
 159               	.LFE18:
 161               	.global	rotateRightWithFix
 163               	rotateRightWithFix:
 164               	.LFB17:
 165               	.LM8:
 166               	.LVL3:
 167 0120 2F92      		push r2
 168 0122 3F92      		push r3
 169 0124 4F92      		push r4
 170 0126 5F92      		push r5
 171 0128 6F92      		push r6
 172 012a 7F92      		push r7
 173 012c 8F92      		push r8
 174 012e 9F92      		push r9
 175 0130 AF92      		push r10
 176 0132 BF92      		push r11
 177 0134 CF92      		push r12
 178 0136 DF92      		push r13
 179 0138 EF92      		push r14
 180 013a FF92      		push r15
 181 013c 0F93      		push r16
 182 013e 1F93      		push r17
 183 0140 DF93      		push r29
 184 0142 CF93      		push r28
 185 0144 00D0      		rcall .
 186 0146 00D0      		rcall .
 187 0148 CDB7      		in r28,__SP_L__
 188 014a DEB7      		in r29,__SP_H__
 189               	/* prologue: function */
 190               	/* frame size = 4 */
 191 014c 7B01      		movw r14,r22
 192 014e 8C01      		movw r16,r24
 193               	.LM9:
 194 0150 81E0      		ldi r24,lo8(1)
 195 0152 90E0      		ldi r25,hi8(1)
 196 0154 60E0      		ldi r22,lo8(0)
 197 0156 70E0      		ldi r23,hi8(0)
 198               	.LVL4:
 199 0158 0E94 0000 		call setDirection
 200               	.LM10:
 201 015c A090 0000 		lds r10,mouse+62
 202 0160 B090 0000 		lds r11,(mouse+62)+1
 203 0164 C090 0000 		lds r12,(mouse+62)+2
 204 0168 D090 0000 		lds r13,(mouse+62)+3
 205 016c E0E0      		ldi r30,lo8(mouse+54)
 206 016e F0E0      		ldi r31,hi8(mouse+54)
 207 0170 6190      		ld r6,Z+
 208 0172 7190      		ld r7,Z+
 209 0174 8190      		ld r8,Z+
 210 0176 9190      		ld r9,Z+
 211 0178 8081      		ld r24,Z
 212 017a 9181      		ldd r25,Z+1
 213 017c A281      		ldd r26,Z+2
 214 017e B381      		ldd r27,Z+3
 215 0180 8983      		std Y+1,r24
 216 0182 9A83      		std Y+2,r25
 217 0184 AB83      		std Y+3,r26
 218 0186 BC83      		std Y+4,r27
 219 0188 C801      		movw r24,r16
 220 018a B701      		movw r22,r14
 221 018c 20E0      		ldi r18,lo8(0xc0400000)
 222 018e 30E0      		ldi r19,hi8(0xc0400000)
 223 0190 40E4      		ldi r20,hlo8(0xc0400000)
 224 0192 50EC      		ldi r21,hhi8(0xc0400000)
 225 0194 0E94 0000 		call __mulsf3
 226 0198 0E94 0000 		call __fixsfsi
 227 019c 605C      		subi r22,lo8(-(320))
 228 019e 7E4F      		sbci r23,hi8(-(320))
 229 01a0 1B01      		movw r2,r22
 230 01a2 4424      		clr r4
 231 01a4 37FC      		sbrc r3,7
 232 01a6 4094      		com r4
 233 01a8 542C      		mov r5,r4
 234 01aa C601      		movw r24,r12
 235 01ac B501      		movw r22,r10
 236 01ae 0E94 0000 		call __fixsfsi
 237 01b2 7B01      		movw r14,r22
 238 01b4 8C01      		movw r16,r24
 239               	.LVL5:
 240 01b6 C401      		movw r24,r8
 241 01b8 B301      		movw r22,r6
 242 01ba 0E94 0000 		call __fixsfsi
 243 01be 3B01      		movw r6,r22
 244 01c0 4C01      		movw r8,r24
 245 01c2 6981      		ldd r22,Y+1
 246 01c4 7A81      		ldd r23,Y+2
 247 01c6 8B81      		ldd r24,Y+3
 248 01c8 9C81      		ldd r25,Y+4
 249 01ca 0E94 0000 		call __fixsfsi
 250 01ce 5B01      		movw r10,r22
 251 01d0 6C01      		movw r12,r24
 252 01d2 C201      		movw r24,r4
 253 01d4 B101      		movw r22,r2
 254 01d6 40E0      		ldi r20,lo8(0)
 255 01d8 50E0      		ldi r21,hi8(0)
 256 01da 9701      		movw r18,r14
 257 01dc 00E0      		ldi r16,lo8(0)
 258 01de 10E0      		ldi r17,hi8(0)
 259 01e0 7301      		movw r14,r6
 260 01e2 6501      		movw r12,r10
 261 01e4 0E94 0000 		call straight
 262               	/* epilogue start */
 263               	.LM11:
 264 01e8 0F90      		pop __tmp_reg__
 265 01ea 0F90      		pop __tmp_reg__
 266 01ec 0F90      		pop __tmp_reg__
 267 01ee 0F90      		pop __tmp_reg__
 268 01f0 CF91      		pop r28
 269 01f2 DF91      		pop r29
 270 01f4 1F91      		pop r17
 271 01f6 0F91      		pop r16
 272 01f8 FF90      		pop r15
 273 01fa EF90      		pop r14
 274 01fc DF90      		pop r13
 275 01fe CF90      		pop r12
 276 0200 BF90      		pop r11
 277 0202 AF90      		pop r10
 278 0204 9F90      		pop r9
 279 0206 8F90      		pop r8
 280 0208 7F90      		pop r7
 281 020a 6F90      		pop r6
 282 020c 5F90      		pop r5
 283 020e 4F90      		pop r4
 284 0210 3F90      		pop r3
 285 0212 2F90      		pop r2
 286 0214 0895      		ret
 287               	.LFE17:
 289               	.global	rotateLeftWithFix
 291               	rotateLeftWithFix:
 292               	.LFB16:
 293               	.LM12:
 294               	.LVL6:
 295 0216 2F92      		push r2
 296 0218 3F92      		push r3
 297 021a 4F92      		push r4
 298 021c 5F92      		push r5
 299 021e 6F92      		push r6
 300 0220 7F92      		push r7
 301 0222 8F92      		push r8
 302 0224 9F92      		push r9
 303 0226 AF92      		push r10
 304 0228 BF92      		push r11
 305 022a CF92      		push r12
 306 022c DF92      		push r13
 307 022e EF92      		push r14
 308 0230 FF92      		push r15
 309 0232 0F93      		push r16
 310 0234 1F93      		push r17
 311 0236 DF93      		push r29
 312 0238 CF93      		push r28
 313 023a 00D0      		rcall .
 314 023c 00D0      		rcall .
 315 023e CDB7      		in r28,__SP_L__
 316 0240 DEB7      		in r29,__SP_H__
 317               	/* prologue: function */
 318               	/* frame size = 4 */
 319 0242 7B01      		movw r14,r22
 320 0244 8C01      		movw r16,r24
 321               	.LM13:
 322 0246 80E0      		ldi r24,lo8(0)
 323 0248 90E0      		ldi r25,hi8(0)
 324 024a 61E0      		ldi r22,lo8(1)
 325 024c 70E0      		ldi r23,hi8(1)
 326               	.LVL7:
 327 024e 0E94 0000 		call setDirection
 328               	.LM14:
 329 0252 A090 0000 		lds r10,mouse+62
 330 0256 B090 0000 		lds r11,(mouse+62)+1
 331 025a C090 0000 		lds r12,(mouse+62)+2
 332 025e D090 0000 		lds r13,(mouse+62)+3
 333 0262 E0E0      		ldi r30,lo8(mouse+54)
 334 0264 F0E0      		ldi r31,hi8(mouse+54)
 335 0266 6190      		ld r6,Z+
 336 0268 7190      		ld r7,Z+
 337 026a 8190      		ld r8,Z+
 338 026c 9190      		ld r9,Z+
 339 026e 8081      		ld r24,Z
 340 0270 9181      		ldd r25,Z+1
 341 0272 A281      		ldd r26,Z+2
 342 0274 B381      		ldd r27,Z+3
 343 0276 8983      		std Y+1,r24
 344 0278 9A83      		std Y+2,r25
 345 027a AB83      		std Y+3,r26
 346 027c BC83      		std Y+4,r27
 347 027e C801      		movw r24,r16
 348 0280 B701      		movw r22,r14
 349 0282 20E0      		ldi r18,lo8(0x40400000)
 350 0284 30E0      		ldi r19,hi8(0x40400000)
 351 0286 40E4      		ldi r20,hlo8(0x40400000)
 352 0288 50E4      		ldi r21,hhi8(0x40400000)
 353 028a 0E94 0000 		call __mulsf3
 354 028e 0E94 0000 		call __fixsfsi
 355 0292 605C      		subi r22,lo8(-(320))
 356 0294 7E4F      		sbci r23,hi8(-(320))
 357 0296 1B01      		movw r2,r22
 358 0298 4424      		clr r4
 359 029a 37FC      		sbrc r3,7
 360 029c 4094      		com r4
 361 029e 542C      		mov r5,r4
 362 02a0 C601      		movw r24,r12
 363 02a2 B501      		movw r22,r10
 364 02a4 0E94 0000 		call __fixsfsi
 365 02a8 7B01      		movw r14,r22
 366 02aa 8C01      		movw r16,r24
 367               	.LVL8:
 368 02ac C401      		movw r24,r8
 369 02ae B301      		movw r22,r6
 370 02b0 0E94 0000 		call __fixsfsi
 371 02b4 3B01      		movw r6,r22
 372 02b6 4C01      		movw r8,r24
 373 02b8 6981      		ldd r22,Y+1
 374 02ba 7A81      		ldd r23,Y+2
 375 02bc 8B81      		ldd r24,Y+3
 376 02be 9C81      		ldd r25,Y+4
 377 02c0 0E94 0000 		call __fixsfsi
 378 02c4 5B01      		movw r10,r22
 379 02c6 6C01      		movw r12,r24
 380 02c8 C201      		movw r24,r4
 381 02ca B101      		movw r22,r2
 382 02cc 40E0      		ldi r20,lo8(0)
 383 02ce 50E0      		ldi r21,hi8(0)
 384 02d0 9701      		movw r18,r14
 385 02d2 00E0      		ldi r16,lo8(0)
 386 02d4 10E0      		ldi r17,hi8(0)
 387 02d6 7301      		movw r14,r6
 388 02d8 6501      		movw r12,r10
 389 02da 0E94 0000 		call straight
 390               	/* epilogue start */
 391               	.LM15:
 392 02de 0F90      		pop __tmp_reg__
 393 02e0 0F90      		pop __tmp_reg__
 394 02e2 0F90      		pop __tmp_reg__
 395 02e4 0F90      		pop __tmp_reg__
 396 02e6 CF91      		pop r28
 397 02e8 DF91      		pop r29
 398 02ea 1F91      		pop r17
 399 02ec 0F91      		pop r16
 400 02ee FF90      		pop r15
 401 02f0 EF90      		pop r14
 402 02f2 DF90      		pop r13
 403 02f4 CF90      		pop r12
 404 02f6 BF90      		pop r11
 405 02f8 AF90      		pop r10
 406 02fa 9F90      		pop r9
 407 02fc 8F90      		pop r8
 408 02fe 7F90      		pop r7
 409 0300 6F90      		pop r6
 410 0302 5F90      		pop r5
 411 0304 4F90      		pop r4
 412 0306 3F90      		pop r3
 413 0308 2F90      		pop r2
 414 030a 0895      		ret
 415               	.LFE16:
 417               	.global	rotateRight
 419               	rotateRight:
 420               	.LFB15:
 421               	.LM16:
 422 030c 2F92      		push r2
 423 030e 3F92      		push r3
 424 0310 4F92      		push r4
 425 0312 5F92      		push r5
 426 0314 6F92      		push r6
 427 0316 7F92      		push r7
 428 0318 8F92      		push r8
 429 031a 9F92      		push r9
 430 031c AF92      		push r10
 431 031e BF92      		push r11
 432 0320 CF92      		push r12
 433 0322 DF92      		push r13
 434 0324 EF92      		push r14
 435 0326 FF92      		push r15
 436 0328 0F93      		push r16
 437 032a 1F93      		push r17
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	.LM17:
 441 032c 81E0      		ldi r24,lo8(1)
 442 032e 90E0      		ldi r25,hi8(1)
 443 0330 60E0      		ldi r22,lo8(0)
 444 0332 70E0      		ldi r23,hi8(0)
 445 0334 0E94 0000 		call setDirection
 446               	.LM18:
 447 0338 6091 0000 		lds r22,mouse+62
 448 033c 7091 0000 		lds r23,(mouse+62)+1
 449 0340 8091 0000 		lds r24,(mouse+62)+2
 450 0344 9091 0000 		lds r25,(mouse+62)+3
 451 0348 E0E0      		ldi r30,lo8(mouse+54)
 452 034a F0E0      		ldi r31,hi8(mouse+54)
 453 034c E190      		ld r14,Z+
 454 034e F190      		ld r15,Z+
 455 0350 0191      		ld r16,Z+
 456 0352 1191      		ld r17,Z+
 457 0354 A080      		ld r10,Z
 458 0356 B180      		ldd r11,Z+1
 459 0358 C280      		ldd r12,Z+2
 460 035a D380      		ldd r13,Z+3
 461 035c 0E94 0000 		call __fixsfsi
 462 0360 1B01      		movw r2,r22
 463 0362 2C01      		movw r4,r24
 464 0364 C801      		movw r24,r16
 465 0366 B701      		movw r22,r14
 466 0368 0E94 0000 		call __fixsfsi
 467 036c 3B01      		movw r6,r22
 468 036e 4C01      		movw r8,r24
 469 0370 C601      		movw r24,r12
 470 0372 B501      		movw r22,r10
 471 0374 0E94 0000 		call __fixsfsi
 472 0378 5B01      		movw r10,r22
 473 037a 6C01      		movw r12,r24
 474 037c 60E4      		ldi r22,lo8(320)
 475 037e 71E0      		ldi r23,hi8(320)
 476 0380 80E0      		ldi r24,hlo8(320)
 477 0382 90E0      		ldi r25,hhi8(320)
 478 0384 40E0      		ldi r20,lo8(0)
 479 0386 50E0      		ldi r21,hi8(0)
 480 0388 9101      		movw r18,r2
 481 038a 00E0      		ldi r16,lo8(0)
 482 038c 10E0      		ldi r17,hi8(0)
 483 038e 7301      		movw r14,r6
 484 0390 6501      		movw r12,r10
 485 0392 0E94 0000 		call straight
 486               	/* epilogue start */
 487               	.LM19:
 488 0396 1F91      		pop r17
 489 0398 0F91      		pop r16
 490 039a FF90      		pop r15
 491 039c EF90      		pop r14
 492 039e DF90      		pop r13
 493 03a0 CF90      		pop r12
 494 03a2 BF90      		pop r11
 495 03a4 AF90      		pop r10
 496 03a6 9F90      		pop r9
 497 03a8 8F90      		pop r8
 498 03aa 7F90      		pop r7
 499 03ac 6F90      		pop r6
 500 03ae 5F90      		pop r5
 501 03b0 4F90      		pop r4
 502 03b2 3F90      		pop r3
 503 03b4 2F90      		pop r2
 504 03b6 0895      		ret
 505               	.LFE15:
 507               	.global	rotateLeft
 509               	rotateLeft:
 510               	.LFB14:
 511               	.LM20:
 512 03b8 2F92      		push r2
 513 03ba 3F92      		push r3
 514 03bc 4F92      		push r4
 515 03be 5F92      		push r5
 516 03c0 6F92      		push r6
 517 03c2 7F92      		push r7
 518 03c4 8F92      		push r8
 519 03c6 9F92      		push r9
 520 03c8 AF92      		push r10
 521 03ca BF92      		push r11
 522 03cc CF92      		push r12
 523 03ce DF92      		push r13
 524 03d0 EF92      		push r14
 525 03d2 FF92      		push r15
 526 03d4 0F93      		push r16
 527 03d6 1F93      		push r17
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530               	.LM21:
 531 03d8 80E0      		ldi r24,lo8(0)
 532 03da 90E0      		ldi r25,hi8(0)
 533 03dc 61E0      		ldi r22,lo8(1)
 534 03de 70E0      		ldi r23,hi8(1)
 535 03e0 0E94 0000 		call setDirection
 536               	.LM22:
 537 03e4 6091 0000 		lds r22,mouse+62
 538 03e8 7091 0000 		lds r23,(mouse+62)+1
 539 03ec 8091 0000 		lds r24,(mouse+62)+2
 540 03f0 9091 0000 		lds r25,(mouse+62)+3
 541 03f4 E0E0      		ldi r30,lo8(mouse+54)
 542 03f6 F0E0      		ldi r31,hi8(mouse+54)
 543 03f8 E190      		ld r14,Z+
 544 03fa F190      		ld r15,Z+
 545 03fc 0191      		ld r16,Z+
 546 03fe 1191      		ld r17,Z+
 547 0400 A080      		ld r10,Z
 548 0402 B180      		ldd r11,Z+1
 549 0404 C280      		ldd r12,Z+2
 550 0406 D380      		ldd r13,Z+3
 551 0408 0E94 0000 		call __fixsfsi
 552 040c 1B01      		movw r2,r22
 553 040e 2C01      		movw r4,r24
 554 0410 C801      		movw r24,r16
 555 0412 B701      		movw r22,r14
 556 0414 0E94 0000 		call __fixsfsi
 557 0418 3B01      		movw r6,r22
 558 041a 4C01      		movw r8,r24
 559 041c C601      		movw r24,r12
 560 041e B501      		movw r22,r10
 561 0420 0E94 0000 		call __fixsfsi
 562 0424 5B01      		movw r10,r22
 563 0426 6C01      		movw r12,r24
 564 0428 60E4      		ldi r22,lo8(320)
 565 042a 71E0      		ldi r23,hi8(320)
 566 042c 80E0      		ldi r24,hlo8(320)
 567 042e 90E0      		ldi r25,hhi8(320)
 568 0430 40E0      		ldi r20,lo8(0)
 569 0432 50E0      		ldi r21,hi8(0)
 570 0434 9101      		movw r18,r2
 571 0436 00E0      		ldi r16,lo8(0)
 572 0438 10E0      		ldi r17,hi8(0)
 573 043a 7301      		movw r14,r6
 574 043c 6501      		movw r12,r10
 575 043e 0E94 0000 		call straight
 576               	/* epilogue start */
 577               	.LM23:
 578 0442 1F91      		pop r17
 579 0444 0F91      		pop r16
 580 0446 FF90      		pop r15
 581 0448 EF90      		pop r14
 582 044a DF90      		pop r13
 583 044c CF90      		pop r12
 584 044e BF90      		pop r11
 585 0450 AF90      		pop r10
 586 0452 9F90      		pop r9
 587 0454 8F90      		pop r8
 588 0456 7F90      		pop r7
 589 0458 6F90      		pop r6
 590 045a 5F90      		pop r5
 591 045c 4F90      		pop r4
 592 045e 3F90      		pop r3
 593 0460 2F90      		pop r2
 594 0462 0895      		ret
 595               	.LFE14:
 597               	.global	moveBackwardsAndCorrect
 599               	moveBackwardsAndCorrect:
 600               	.LFB13:
 601               	.LM24:
 602 0464 2F92      		push r2
 603 0466 3F92      		push r3
 604 0468 4F92      		push r4
 605 046a 5F92      		push r5
 606 046c 6F92      		push r6
 607 046e 7F92      		push r7
 608 0470 8F92      		push r8
 609 0472 9F92      		push r9
 610 0474 AF92      		push r10
 611 0476 BF92      		push r11
 612 0478 CF92      		push r12
 613 047a DF92      		push r13
 614 047c EF92      		push r14
 615 047e FF92      		push r15
 616 0480 0F93      		push r16
 617 0482 1F93      		push r17
 618 0484 DF93      		push r29
 619 0486 CF93      		push r28
 620 0488 CDB7      		in r28,__SP_L__
 621 048a DEB7      		in r29,__SP_H__
 622 048c 2897      		sbiw r28,8
 623 048e 0FB6      		in __tmp_reg__,__SREG__
 624 0490 F894      		cli
 625 0492 DEBF      		out __SP_H__,r29
 626 0494 0FBE      		out __SREG__,__tmp_reg__
 627 0496 CDBF      		out __SP_L__,r28
 628               	/* prologue: function */
 629               	/* frame size = 8 */
 630               	.LM25:
 631 0498 80E0      		ldi r24,lo8(0)
 632 049a 90E0      		ldi r25,hi8(0)
 633 049c 61E0      		ldi r22,lo8(1)
 634 049e 70E0      		ldi r23,hi8(1)
 635 04a0 0E94 0000 		call setDirection
 636               	.LM26:
 637 04a4 30E0      		ldi r19,lo8(mouse+62)
 638 04a6 432E      		mov r4,r19
 639 04a8 30E0      		ldi r19,hi8(mouse+62)
 640 04aa 532E      		mov r5,r19
 641 04ac 6091 0000 		lds r22,mouse+62
 642 04b0 7091 0000 		lds r23,(mouse+62)+1
 643 04b4 8091 0000 		lds r24,(mouse+62)+2
 644 04b8 9091 0000 		lds r25,(mouse+62)+3
 645 04bc 28EF      		ldi r18,lo8(-8)
 646 04be 222E      		mov r2,r18
 647 04c0 2FEF      		ldi r18,hi8(-8)
 648 04c2 322E      		mov r3,r18
 649 04c4 240C      		add r2,r4
 650 04c6 351C      		adc r3,r5
 651 04c8 F101      		movw r30,r2
 652 04ca E080      		ld r14,Z
 653 04cc F180      		ldd r15,Z+1
 654 04ce 0281      		ldd r16,Z+2
 655 04d0 1381      		ldd r17,Z+3
 656 04d2 F201      		movw r30,r4
 657 04d4 D290      		ld r13,-Z
 658 04d6 C290      		ld r12,-Z
 659 04d8 B290      		ld r11,-Z
 660 04da A290      		ld r10,-Z
 661 04dc 2F01      		movw r4,r30
 662 04de 0E94 0000 		call __fixsfsi
 663 04e2 6983      		std Y+1,r22
 664 04e4 7A83      		std Y+2,r23
 665 04e6 8B83      		std Y+3,r24
 666 04e8 9C83      		std Y+4,r25
 667 04ea C801      		movw r24,r16
 668 04ec B701      		movw r22,r14
 669 04ee 0E94 0000 		call __fixsfsi
 670 04f2 3B01      		movw r6,r22
 671 04f4 4C01      		movw r8,r24
 672 04f6 C601      		movw r24,r12
 673 04f8 B501      		movw r22,r10
 674 04fa 0E94 0000 		call __fixsfsi
 675 04fe 5B01      		movw r10,r22
 676 0500 6C01      		movw r12,r24
 677 0502 60E8      		ldi r22,lo8(640)
 678 0504 72E0      		ldi r23,hi8(640)
 679 0506 80E0      		ldi r24,hlo8(640)
 680 0508 90E0      		ldi r25,hhi8(640)
 681 050a 40E0      		ldi r20,lo8(0)
 682 050c 50E0      		ldi r21,hi8(0)
 683 050e 2981      		ldd r18,Y+1
 684 0510 3A81      		ldd r19,Y+2
 685 0512 00E0      		ldi r16,lo8(0)
 686 0514 10E0      		ldi r17,hi8(0)
 687 0516 7301      		movw r14,r6
 688 0518 6501      		movw r12,r10
 689 051a 0E94 0000 		call straight
 690               	.LM27:
 691 051e 81E0      		ldi r24,lo8(1)
 692 0520 90E0      		ldi r25,hi8(1)
 693 0522 61E0      		ldi r22,lo8(1)
 694 0524 70E0      		ldi r23,hi8(1)
 695 0526 0E94 0000 		call setDirection
 696               	.LM28:
 697 052a 6091 0000 		lds r22,mouse+62
 698 052e 7091 0000 		lds r23,(mouse+62)+1
 699 0532 8091 0000 		lds r24,(mouse+62)+2
 700 0536 9091 0000 		lds r25,(mouse+62)+3
 701 053a F101      		movw r30,r2
 702 053c E080      		ld r14,Z
 703 053e F180      		ldd r15,Z+1
 704 0540 0281      		ldd r16,Z+2
 705 0542 1381      		ldd r17,Z+3
 706 0544 F201      		movw r30,r4
 707 0546 A080      		ld r10,Z
 708 0548 B180      		ldd r11,Z+1
 709 054a C280      		ldd r12,Z+2
 710 054c D380      		ldd r13,Z+3
 711 054e 0E94 0000 		call __fixsfsi
 712 0552 6D83      		std Y+5,r22
 713 0554 7E83      		std Y+6,r23
 714 0556 8F83      		std Y+7,r24
 715 0558 9887      		std Y+8,r25
 716 055a C801      		movw r24,r16
 717 055c B701      		movw r22,r14
 718 055e 0E94 0000 		call __fixsfsi
 719 0562 3B01      		movw r6,r22
 720 0564 4C01      		movw r8,r24
 721 0566 C601      		movw r24,r12
 722 0568 B501      		movw r22,r10
 723 056a 0E94 0000 		call __fixsfsi
 724 056e 5B01      		movw r10,r22
 725 0570 6C01      		movw r12,r24
 726 0572 6AEF      		ldi r22,lo8(250)
 727 0574 70E0      		ldi r23,hi8(250)
 728 0576 80E0      		ldi r24,hlo8(250)
 729 0578 90E0      		ldi r25,hhi8(250)
 730 057a 40E0      		ldi r20,lo8(0)
 731 057c 50E0      		ldi r21,hi8(0)
 732 057e 2D81      		ldd r18,Y+5
 733 0580 3E81      		ldd r19,Y+6
 734 0582 00E0      		ldi r16,lo8(0)
 735 0584 10E0      		ldi r17,hi8(0)
 736 0586 7301      		movw r14,r6
 737 0588 6501      		movw r12,r10
 738 058a 0E94 0000 		call straight
 739               	.LM29:
 740 058e 80E0      		ldi r24,lo8(0)
 741 0590 90E0      		ldi r25,hi8(0)
 742 0592 60E0      		ldi r22,lo8(0)
 743 0594 70E0      		ldi r23,hi8(0)
 744 0596 0E94 0000 		call setDirection
 745               	.LM30:
 746 059a 6091 0000 		lds r22,mouse+62
 747 059e 7091 0000 		lds r23,(mouse+62)+1
 748 05a2 8091 0000 		lds r24,(mouse+62)+2
 749 05a6 9091 0000 		lds r25,(mouse+62)+3
 750 05aa F101      		movw r30,r2
 751 05ac E080      		ld r14,Z
 752 05ae F180      		ldd r15,Z+1
 753 05b0 0281      		ldd r16,Z+2
 754 05b2 1381      		ldd r17,Z+3
 755 05b4 F201      		movw r30,r4
